# singapore radar  center=(103.8198,1.3521) marked '+'  48x24 ascii, ~10.1km/col
# local 2026-07-31 22:12  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill

## t-1h obs (21:15)
  3.55|                                                
      |                                                
      |                                                
      |           ░░░                                  
      |         ▒███▓░                                 
      |         ░░░░▒░                                 
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                      +                         
  1.25|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 -0.85|                                                
      +------------------------------------------------
       101.78               103.96               106.15

## now obs (22:00)
  3.55|                                                
      |                                                
      |                                                
      |          ░░                                    
      |         ░░░░                                   
      |                                                
      |                                 ░              
      |                                                
      |                                                
      |                                                
      |                                    ░░          
      |                      +                         
  1.25|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 -0.85|                                                
      +------------------------------------------------
       101.78               103.96               106.15

## t+1h forecast (23:15)
  3.55|                                                
      |                                                
      |                                                
      |                                                
      |          ░░                                    
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                      +                         
  1.25|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 -0.85|                                                
      +------------------------------------------------
       101.78               103.96               106.15

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
